experiment_no,mode,T_C,pH,topo_wt_pct,na_li_mass_ratio,initial_Li_mol,initial_Na_mol,initial_OH_mol_from_pH,initial_DES_mol,oh_limited_max_li_plus_na_extraction_mol,li_extraction_pct_calc,na_extraction_pct_calc,li_extraction_pct_exp,na_extraction_pct_exp,li_abs_pct_error,na_abs_pct_error,selectivity_calc,selectivity_exp,converged,iterations,final_extent_delta,source
1,ideal,25.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4700681121261377e-10,1.1494884736987161e-10,29.69,8.32,29.689999999652994,8.319999999885052,3.018793308088143,3.57,True,1,9.999999793832498e-13,Rezaee2025_Table5
2,ideal,35.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4700681121261377e-10,1.1494884736987161e-10,34.01,12.93,34.00999999965299,12.929999999885052,3.018793308088143,2.63,True,1,9.999999793832498e-13,Rezaee2025_Table5
3,ideal,25.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.470681114240404e-10,1.14948868698472e-10,41.35,11.14,41.34999999965294,11.139999999885053,3.0193260303800966,3.71,True,1,9.999997938346225e-13,Rezaee2025_Table5
4,ideal,35.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.470681114240404e-10,1.14948868698472e-10,39.24,14.21,39.23999999965294,14.209999999885053,3.0193260303800966,2.76,True,1,9.999997938346225e-13,Rezaee2025_Table5
5,ideal,25.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470051084094603e-10,1.1494884677740372e-10,33.03,11.3,33.02999999965299,11.299999999885053,3.0187785100743914,2.92,True,1,9.999999845374373e-13,Rezaee2025_Table5
6,ideal,35.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470051084094603e-10,1.1494884677740372e-10,33.22,16.54,33.21999999965299,16.53999999988505,3.0187785100743914,2.01,True,1,9.999999845374373e-13,Rezaee2025_Table5
7,ideal,25.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.470510835680303e-10,1.14948862773854e-10,44.53,11.93,44.52999999965295,11.929999999885052,3.019178051816009,3.73,True,1,9.99999845375967e-13,Rezaee2025_Table5
8,ideal,35.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.470510835680303e-10,1.14948862773854e-10,37.79,16.85,37.78999999965295,16.849999999885053,3.019178051816009,2.24,True,1,9.99999845375967e-13,Rezaee2025_Table5
9,ideal,25.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470070644106424e-10,5.747442495796854e-11,34.95,9.61,34.949999999652995,9.609999999942525,6.037590887849877,3.63,True,1,9.999999572336974e-13,Rezaee2025_Table5
10,ideal,35.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470070644106424e-10,5.747442495796854e-11,30.0,12.73,29.999999999652992,12.729999999942526,6.037590887849877,2.36,True,1,9.999999572336974e-13,Rezaee2025_Table5
11,ideal,25.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.470706433709413e-10,5.7474447079429545e-11,36.85,10.43,36.84999999965293,10.429999999942526,6.038694776676851,3.53,True,1,9.999995723414263e-13,Rezaee2025_Table5
12,ideal,35.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.470706433709413e-10,5.7474447079429545e-11,39.59,16.16,39.58999999965293,16.159999999942524,6.038694776676851,2.45,True,1,9.999995723414263e-13,Rezaee2025_Table5
13,ideal,25.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470052983079818e-10,5.74744243434764e-11,37.5,10.72,37.49999999965299,10.719999999942527,6.037560223904503,3.5,True,1,9.99999967925273e-13,Rezaee2025_Table5
14,ideal,35.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470052983079818e-10,5.74744243434764e-11,36.32,15.01,36.31999999965299,15.009999999942526,6.037560223904503,2.42,True,1,9.99999967925273e-13,Rezaee2025_Table5
15,ideal,25.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.47052982528206e-10,5.7474440934572167e-11,38.04,10.76,38.03999999965295,10.759999999942526,6.038388140622101,3.53,True,1,9.999996792560696e-13,Rezaee2025_Table5
16,ideal,35.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.47052982528206e-10,5.7474440934572167e-11,35.44,14.74,35.43999999965295,14.739999999942526,6.038388140622101,2.4,True,1,9.999996792560696e-13,Rezaee2025_Table5
17,ideal,20.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4701919169994887e-10,7.663257001083231e-11,37.63,8.49,37.62999999965298,8.489999999923368,4.528351217385719,4.43,True,1,9.999999128634267e-13,Rezaee2025_Table5
18,ideal,40.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4701919169994887e-10,7.663257001083231e-11,31.51,13.65,31.509999999652983,13.649999999923368,4.528351217385719,2.31,True,1,9.999999128634267e-13,Rezaee2025_Table5
19,ideal,30.0,9.0,30.0,15.0,0.1440922190201729,0.6524641461164746,1e-05,3.3738191632928474,1e-05,3.4700191917597106e-10,7.663256400108532e-11,33.64,11.07,33.639999999653,11.069999999923368,4.528126178461895,3.04,True,1,9.999999912863154e-13,Rezaee2025_Table5
20,ideal,30.0,11.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.001,3.3738191632928474,0.001,3.4719191068156265e-10,7.663263010612482e-11,39.9,11.32,39.899999999652806,11.319999999923368,4.530601523146907,3.52,True,1,9.999991286629523e-13,Rezaee2025_Table5
21,ideal,30.0,10.0,10.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,4.3377674956622325,0.0001,3.470246750427914e-10,7.663257191868916e-11,38.01,9.79,38.009999999652976,9.789999999923367,4.528422658331254,3.88,True,1,9.999998879672629e-13,Rezaee2025_Table5
22,ideal,30.0,10.0,50.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,2.4098708309234627,0.0001,3.4701370835710635e-10,7.663256810297546e-11,38.91,11.58,38.90999999965298,11.579999999923368,4.528279776436627,3.36,True,1,9.999999377595905e-13,Rezaee2025_Table5
23,ideal,30.0,10.0,30.0,5.0,0.1440922190201729,0.21748804870549157,0.0001,3.3738191632928474,0.0001,3.4701851120776087e-10,2.2989769644073066e-10,36.47,11.76,36.46999999965298,11.759999999770102,1.5094475350570762,3.1,True,1,9.99999971984361e-13,Rezaee2025_Table5
24,ideal,30.0,10.0,30.0,25.0,0.1440922190201729,1.087440243527458,0.0001,3.3738191632928474,0.0001,3.4701991324467315e-10,4.5979544928550945e-11,30.1,7.85,30.099999999652983,7.84999999995402,7.547267242072932,3.83,True,1,9.999998493122974e-13,Rezaee2025_Table5
25,ideal,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4701919169994887e-10,7.663257001083231e-11,31.83,8.55,31.82999999965298,8.549999999923369,4.528351217385719,3.72,True,1,9.999999128634267e-13,Rezaee2025_Table5
26,ideal,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4701919169994887e-10,7.663257001083231e-11,31.65,8.22,31.64999999965298,8.219999999923369,4.528351217385719,3.85,True,1,9.999999128634267e-13,Rezaee2025_Table5
1,package_struct_default_no_explicit_elec_model,25.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470108460121529e-10,1.1494887652201643e-10,29.69,8.32,29.68999999965299,8.319999999885052,3.018827643310538,3.57,True,1,9.999997257735262e-13,Rezaee2025_Table5
2,package_struct_default_no_explicit_elec_model,35.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4701115336606254e-10,1.1494887749486198e-10,34.01,12.93,34.00999999965299,12.929999999885052,3.018830291592655,2.63,True,1,9.999997173102348e-13,Rezaee2025_Table5
3,package_struct_default_no_explicit_elec_model,25.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.471084700319739e-10,1.1494916023473157e-10,41.35,11.14,41.349999999652894,11.13999999988505,3.0196694723403126,3.71,True,1,9.999972576085337e-13,Rezaee2025_Table5
4,package_struct_default_no_explicit_elec_model,35.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.471115433980131e-10,1.1494916996279028e-10,39.24,14.21,39.23999999965289,14.209999999885051,3.019695953527765,2.76,True,1,9.999971729790735e-13,Rezaee2025_Table5
5,package_struct_default_no_explicit_elec_model,25.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.4703357412244036e-10,1.149491699061809e-10,33.03,11.3,33.029999999652965,11.29999999988505,3.019017661507968,2.92,True,1,9.999971734715481e-13,Rezaee2025_Table5
6,package_struct_default_no_explicit_elec_model,35.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.4703452554473724e-10,1.149491799335705e-10,33.22,16.54,33.21999999965296,16.53999999988505,3.0190256750443076,2.01,True,1,9.99997086238052e-13,Rezaee2025_Table5
7,package_struct_default_no_explicit_elec_model,25.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.473357719024503e-10,1.1495209421195787e-10,44.53,11.93,44.52999999965267,11.929999999885048,3.0215697615913357,3.73,True,1,9.99971733409258e-13,Rezaee2025_Table5
8,package_struct_default_no_explicit_elec_model,35.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.4734528558973194e-10,1.1495219448176158e-10,37.79,16.85,37.78999999965265,16.84999999988505,3.0216498880744904,2.24,True,1,9.999708611098999e-13,Rezaee2025_Table5
9,package_struct_default_no_explicit_elec_model,25.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470141988305084e-10,5.7474461602333774e-11,34.95,9.61,34.94999999965299,9.609999999942525,6.0377111704238695,3.63,True,1,9.999993196567782e-13,Rezaee2025_Table5
10,package_struct_default_no_explicit_elec_model,35.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4701447770554034e-10,5.7474462542501494e-11,30.0,12.73,29.999999999652985,12.729999999942526,6.037715923814484,2.36,True,1,9.999993032987587e-13,Rezaee2025_Table5
11,package_struct_default_no_explicit_elec_model,25.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.4714200995130973e-10,5.747481356519676e-11,36.85,10.43,36.84999999965286,10.429999999942526,6.039897973005654,3.53,True,1,9.99993195839475e-13,Rezaee2025_Table5
12,package_struct_default_no_explicit_elec_model,35.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.471447981804127e-10,5.747482296585e-11,39.59,16.16,39.58999999965286,16.159999999942524,6.039945497294995,2.45,True,1,9.999930322770968e-13,Rezaee2025_Table5
13,package_struct_default_no_explicit_elec_model,25.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470439528618714e-10,5.747482553861778e-11,37.5,10.72,37.49999999965296,10.719999999942527,6.038190627106643,3.5,True,1,9.999929875133972e-13,Rezaee2025_Table5
14,package_struct_default_no_explicit_elec_model,35.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.470448161270348e-10,5.747483522918763e-11,36.32,15.01,36.31999999965296,15.009999999942526,6.038204628915472,2.42,True,1,9.99992818906747e-13,Rezaee2025_Table5
15,package_struct_default_no_explicit_elec_model,25.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.4743959562517344e-10,5.74784533176298e-11,38.04,10.76,38.03999999965256,10.759999999942522,6.044692846990834,3.53,True,1,9.999298676271206e-13,Rezaee2025_Table5
16,package_struct_default_no_explicit_elec_model,35.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.474482266633739e-10,5.747855021277423e-11,35.44,14.74,35.43999999965255,14.73999999994252,6.044832818106742,2.4,True,1,9.999281817442492e-13,Rezaee2025_Table5
17,package_struct_default_no_explicit_elec_model,20.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4707111641958584e-10,7.66329367262278e-11,37.63,8.49,37.62999999965293,8.489999999923366,4.529007124697597,4.43,True,1,9.99995127490479e-13,Rezaee2025_Table5
18,package_struct_default_no_explicit_elec_model,40.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4707465520984877e-10,7.663295796413546e-11,31.51,13.65,31.509999999652926,13.649999999923367,4.529052047974987,2.31,True,1,9.999948503510132e-13,Rezaee2025_Table5
19,package_struct_default_no_explicit_elec_model,30.0,9.0,30.0,15.0,0.1440922190201729,0.6524641461164746,1e-05,3.3738191632928474,1e-05,3.470072935753497e-10,7.663260176263217e-11,33.64,11.07,33.63999999965299,11.069999999923368,4.528194079201399,3.04,True,1,9.99999498525207e-13,Rezaee2025_Table5
20,package_struct_default_no_explicit_elec_model,30.0,11.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.001,3.3738191632928474,0.001,3.477296792031657e-10,7.663640736267506e-11,39.9,11.32,39.899999999652266,11.319999999923365,4.537395360374418,3.52,True,1,9.999498381735582e-13,Rezaee2025_Table5
21,package_struct_default_no_explicit_elec_model,30.0,10.0,10.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,4.3377674956622325,0.0001,3.470187862085788e-10,7.663259087865896e-11,38.01,9.79,38.009999999652976,9.789999999923367,4.528344692900346,3.88,True,1,9.999996405532527e-13,Rezaee2025_Table5
22,package_struct_default_no_explicit_elec_model,30.0,10.0,50.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,2.4098708309234627,0.0001,3.4718029095349283e-10,7.663550774257131e-11,38.91,11.58,38.90999999965282,11.579999999923364,4.530279777354863,3.36,True,1,9.999615775708146e-13,Rezaee2025_Table5
23,package_struct_default_no_explicit_elec_model,30.0,10.0,30.0,5.0,0.1440922190201729,0.21748804870549157,0.0001,3.3738191632928474,0.0001,3.470601679036552e-10,2.298980239362183e-10,36.47,11.76,36.46999999965294,11.759999999770102,1.509626581218209,3.1,True,1,9.999985474572698e-13,Rezaee2025_Table5
24,package_struct_default_no_explicit_elec_model,30.0,10.0,30.0,25.0,0.1440922190201729,1.087440243527458,0.0001,3.3738191632928474,0.0001,3.470994905880148e-10,4.598003469662425e-11,30.1,7.85,30.0999999996529,7.8499999999540195,7.548917543846439,3.83,True,1,9.99989197442039e-13,Rezaee2025_Table5
25,package_struct_default_no_explicit_elec_model,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.470729386878925e-10,7.663294763637181e-11,31.83,8.55,31.829999999652927,8.549999999923367,4.529030259083542,3.72,True,1,9.99994985120923e-13,Rezaee2025_Table5
26,package_struct_default_no_explicit_elec_model,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.470729386878925e-10,7.663294763637181e-11,31.65,8.22,31.649999999652927,8.219999999923367,4.529030259083542,3.85,True,1,9.99994985120923e-13,Rezaee2025_Table5
1,2025_born_no_ssm_empirical,25.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4702791983477923e-10,1.1494892633305126e-10,29.69,8.32,29.689999999652972,8.319999999885052,3.0189748691458487,3.57,True,1,9.999992924413354e-13,Rezaee2025_Table5
2,2025_born_no_ssm_empirical,35.0,9.5,20.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470279421028803e-10,1.1494892659218256e-10,34.01,12.93,34.00999999965297,12.929999999885052,3.0189750560618194,2.63,True,1,9.99999290187017e-13,Rezaee2025_Table5
3,2025_born_no_ssm_empirical,25.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.4727932500878115e-10,1.1494965866361667e-10,41.35,11.14,41.349999999652724,11.13999999988505,3.0211427249648755,3.71,True,1,9.999929215155083e-13,Rezaee2025_Table5
4,2025_born_no_ssm_empirical,35.0,10.5,20.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.4727954382408894e-10,1.1494966124557963e-10,39.24,14.21,39.239999999652724,14.209999999885051,3.0211445606799776,2.76,True,1,9.999928990536647e-13,Rezaee2025_Table5
5,2025_born_no_ssm_empirical,25.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.4708642659976615e-10,1.1494968332235555e-10,33.03,11.3,33.029999999652915,11.29999999988505,3.0194639651718327,2.92,True,1,9.999927069962682e-13,Rezaee2025_Table5
6,2025_born_no_ssm_empirical,35.0,9.5,40.0,10.0,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.4708649553127106e-10,1.1494968599329367e-10,33.22,16.54,33.21999999965291,16.53999999988505,3.0194644946791813,2.01,True,1,9.999926837603833e-13,Rezaee2025_Table5
7,2025_born_no_ssm_empirical,25.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.4786465808013097e-10,1.1495723165695091e-10,44.53,11.93,44.529999999652134,11.929999999885043,3.026035448715481,3.73,True,1,9.999270400937834e-13,Rezaee2025_Table5
8,2025_born_no_ssm_empirical,35.0,10.5,40.0,10.0,0.1440922190201729,0.43497609741098314,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.4786533542881887e-10,1.1495725826996066e-10,37.79,16.85,37.78999999965213,16.849999999885043,3.026040640356148,2.24,True,1,9.999268085733209e-13,Rezaee2025_Table5
9,2025_born_no_ssm_empirical,25.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.4706704521745564e-10,5.747460788014995e-11,34.95,9.61,34.94999999965294,9.609999999942525,6.038615277570645,3.63,True,1,9.999967745626334e-13,Rezaee2025_Table5
10,2025_born_no_ssm_empirical,35.0,9.5,20.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,3.85579332947754,3.1622776601683795e-05,3.470654099150654e-10,5.747460411932395e-11,30.0,12.73,29.999999999652935,12.729999999942526,6.038587220096677,2.36,True,1,9.999968399974101e-13,Rezaee2025_Table5
11,2025_born_no_ssm_empirical,25.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.4767077164847927e-10,5.7476277102570565e-11,36.85,10.43,36.84999999965233,10.429999999942524,6.048943828216912,3.53,True,1,9.999677316884642e-13,Rezaee2025_Table5
12,2025_born_no_ssm_empirical,35.0,10.5,20.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,3.85579332947754,0.00031622776601683794,3.4765440060535196e-10,5.74762394522813e-11,39.59,16.16,39.58999999965235,16.159999999942524,6.048662959134379,2.45,True,1,9.999683867674998e-13,Rezaee2025_Table5
13,2025_born_no_ssm_empirical,25.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.472075402745402e-10,5.7476333264708344e-11,37.5,10.72,37.49999999965279,10.719999999942525,6.040878402515158,3.5,True,1,9.999667545209637e-13,Rezaee2025_Table5
14,2025_born_no_ssm_empirical,35.0,9.5,40.0,20.0,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,2.891844997108155,3.1622776601683795e-05,3.4720247815198787e-10,5.7476294500829786e-11,36.32,15.01,36.3199999996528,15.009999999942524,6.040794403455764,2.42,True,1,9.999674289753882e-13,Rezaee2025_Table5
15,2025_born_no_ssm_empirical,25.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.490763916855286e-10,5.7493538403945064e-11,38.04,10.76,38.039999999650924,10.759999999942506,6.0715760653474735,3.53,True,1,9.996674015481396e-13,Rezaee2025_Table5
16,2025_born_no_ssm_empirical,35.0,10.5,40.0,20.0,0.1440922190201729,0.8699521948219663,0.00031622776601683794,2.891844997108155,0.00031622776601683794,3.490257146810591e-10,5.749315033195358e-11,35.44,14.74,35.43999999965097,14.739999999942507,6.070735603560714,2.4,True,1,9.996741536297544e-13,Rezaee2025_Table5
17,2025_born_no_ssm_empirical,20.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.472542309220594e-10,7.663390246650403e-11,37.63,8.49,37.629999999652746,8.489999999923366,4.531339521354025,4.43,True,1,9.99982525272385e-13,Rezaee2025_Table5
18,2025_born_no_ssm_empirical,40.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4724841915869953e-10,7.66338804876358e-11,31.51,13.65,31.509999999652752,13.649999999923367,4.53126498291738,2.31,True,1,9.999828120808549e-13,Rezaee2025_Table5
19,2025_born_no_ssm_empirical,30.0,9.0,30.0,15.0,0.1440922190201729,0.6524641461164746,1e-05,3.3738191632928474,1e-05,3.4702512473742474e-10,7.66326961284468e-11,33.64,11.07,33.63999999965298,11.069999999923368,4.5284211866402755,3.04,True,1,9.999982671189937e-13,Rezaee2025_Table5
20,2025_born_no_ssm_empirical,30.0,11.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.001,3.3738191632928474,0.001,3.4951652183498346e-10,7.664586222877969e-11,39.9,11.32,39.89999999965048,11.319999999923354,4.560148606479422,3.52,True,1,9.99826458950766e-13,Rezaee2025_Table5
21,2025_born_no_ssm_empirical,30.0,10.0,10.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,4.3377674956622325,0.0001,3.470647211694104e-10,7.663265852826911e-11,38.01,9.79,38.00999999965293,9.789999999923367,4.52894011293346,3.88,True,1,9.999987577743504e-13,Rezaee2025_Table5
22,2025_born_no_ssm_empirical,30.0,10.0,50.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,2.4098708309234627,0.0001,3.4762112806292587e-10,7.664273902891286e-11,38.91,11.58,38.90999999965238,11.579999999923357,4.535604187264087,3.36,True,1,9.998672144694513e-13,Rezaee2025_Table5
23,2025_born_no_ssm_empirical,30.0,10.0,30.0,5.0,0.1440922190201729,0.21748804870549157,0.0001,3.3738191632928474,0.0001,3.4711074702631236e-10,2.2989830554484583e-10,36.47,11.76,36.46999999965289,11.759999999770102,1.5098447385407203,3.1,True,1,9.999973225270517e-13,Rezaee2025_Table5
24,2025_born_no_ssm_empirical,30.0,10.0,30.0,25.0,0.1440922190201729,1.087440243527458,0.0001,3.3738191632928474,0.0001,3.476098321957738e-10,4.598259716302466e-11,30.1,7.85,30.099999999652393,7.849999999954017,7.559595447890282,3.83,True,1,9.999334668603093e-13,Rezaee2025_Table5
25,2025_born_no_ssm_empirical,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4725128418839075e-10,7.663389146078225e-11,31.83,8.55,31.829999999652745,8.549999999923367,4.531301720024204,3.72,True,1,9.999826688891621e-13,Rezaee2025_Table5
26,2025_born_no_ssm_empirical,30.0,10.0,30.0,15.0,0.1440922190201729,0.6524641461164746,0.0001,3.3738191632928474,0.0001,3.4725128418839075e-10,7.663389146078225e-11,31.65,8.22,31.649999999652746,8.219999999923367,4.531301720024204,3.85,True,1,9.999826688891621e-13,Rezaee2025_Table5
