case_id,experiment_no,T_C,pH,topo_wt_pct,na_li_mass_ratio,oh_inventory_multiplier,invert_reaction_constants,initial_Li_mol,initial_Na_mol,initial_OH_mol,Li_extraction_pct_calc,Na_extraction_pct_calc,selectivity_calc,Li_extraction_pct_exp,Na_extraction_pct_exp,selectivity_exp,Li_extraction_AARD_contribution_pct,selectivity_AARD_contribution_pct,converged,iterations,final_extent_delta,source
ideal_aqueous_table9_kij_pH_stoich,1,25.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5111285627591876e-10,1.4943353849181516e-10,3.0188193415538196,29.69,8.32,3.57,99.9999999984806,15.439234130145104,True,1,9.999995029861807e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,2,35.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5111285627591876e-10,1.4943353849181516e-10,3.0188193415538196,34.01,12.93,2.63,99.9999999986736,14.784005382274513,True,1,9.999995029861807e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,3,25.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.512285614339665e-10,1.49433898414029e-10,3.019586360410475,41.35,11.14,3.71,99.99999999890876,18.609532064407677,True,1,9.999950299130392e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,4,35.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.512285614339665e-10,1.49433898414029e-10,3.019586360410475,39.24,14.21,2.76,99.99999999885007,9.40530291342302,True,1,9.999950299130392e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,5,25.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511397969480151e-10,1.494339107067492e-10,3.0189921070414663,33.03,11.3,2.92,99.99999999863415,3.3901406521050115,True,1,9.99994877140483e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,6,35.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511397969480151e-10,1.494339107067492e-10,3.0189921070414663,33.22,16.54,2.01,99.99999999864198,50.198612290620225,True,1,9.99994877140483e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,7,25.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5149796537789413e-10,1.4943762052500184e-10,3.021313935484912,44.53,11.93,3.73,99.99999999898607,18.999626394506382,True,1,9.999487719328933e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,8,35.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5149796537789413e-10,1.4943762052500184e-10,3.021313935484912,37.79,16.85,2.24,99.99999999880524,34.88008640557641,True,1,9.999487719328933e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,9,25.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5111333419136537e-10,7.471679072845919e-11,6.037643343526784,34.95,9.61,3.63,99.99999999870926,66.32626290707394,True,1,9.999989690206682e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,10,35.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5111333419136537e-10,7.471679072845919e-11,6.037643343526784,30.0,12.73,2.36,99.99999999849629,155.83234506469427,True,1,9.999989690206682e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,11,25.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5123334052541705e-10,7.471716403027355e-11,6.039219319707965,36.85,10.43,3.53,99.9999999987755,71.08270027501318,True,1,9.99989690314019e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,12,35.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5123334052541705e-10,7.471716403027355e-11,6.039219319707965,39.59,16.16,2.45,99.99999999886025,146.49874774318224,True,1,9.99989690314019e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,13,25.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5114127634813875e-10,7.471717678000252e-11,6.03798612033322,37.5,10.72,3.5,99.99999999879697,72.51388915237771,True,1,9.999893734095988e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,14,35.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5114127634813875e-10,7.471717678000252e-11,6.03798612033322,36.32,15.01,2.42,99.99999999875789,149.50355869145537,True,1,9.999893734095988e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,15,25.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.515127591840644e-10,7.472102450551458e-11,6.042646794152853,38.04,10.76,3.53,99.99999999881305,71.1797958683528,True,1,9.998937352023334e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,16,35.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.515127591840644e-10,7.472102450551458e-11,6.042646794152853,35.44,14.74,2.4,99.99999999872597,151.7769497563689,True,1,9.998937352023334e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,17,20.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511770473713436e-10,9.962277782129948e-11,4.528854316636826,37.63,8.49,4.43,99.99999999880102,2.231474416181181,True,1,9.99991695287845e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,18,40.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511770473713436e-10,9.962277782129948e-11,4.528854316636826,31.51,13.65,2.31,99.99999999856816,96.05429942150762,True,1,9.99991695287845e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,19,30.0,9.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,1e-05,4.5110770476112634e-10,9.962237688226869e-11,4.5281764888448155,33.64,11.07,3.04,99.999999998659,48.9531739751584,True,1,9.999991695261984e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,20,30.0,11.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.001,4.5187044834936734e-10,9.962678706633962e-11,4.535632048923501,39.9,11.32,3.52,99.9999999988675,28.853183208054013,True,1,9.99916955612368e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,21,30.0,10.0,10.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511198444478552e-10,9.962236426415322e-11,4.5282989194242615,38.01,9.79,3.88,99.99999999881317,16.708735036707775,True,1,9.999994047509967e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,22,30.0,10.0,50.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.51290446859479e-10,9.962574552227946e-11,4.5298576637356875,38.91,11.58,3.36,99.99999999884018,34.817192373085945,True,1,9.999363719025354e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,23,30.0,10.0,30.0,5.0,1.0,False,0.1440922190201729,0.21748804870549157,0.0001,4.5117431545418946e-10,2.9886742669201886e-10,1.5096135448682468,36.47,11.76,3.1,99.9999999987629,51.30278887521784,True,1,9.999973299177508e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,24,30.0,10.0,30.0,25.0,1.0,False,0.1440922190201729,1.087440243527458,0.0001,4.511799440988071e-10,5.977386163684677e-11,7.548114372130233,30.1,7.85,3.83,99.99999999850107,97.07870423316535,True,1,9.999856384300222e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,25,30.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511770473713436e-10,9.962277782129948e-11,4.528854316636826,31.83,8.55,3.72,99.99999999858254,21.74339560851682,True,1,9.99991695287845e-13,Rezaee2025_Table5
ideal_aqueous_table9_kij_pH_stoich,26,30.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511770473713436e-10,9.962277782129948e-11,4.528854316636826,31.65,8.22,3.85,99.99999999857448,17.63257965290457,True,1,9.99991695287845e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,1,25.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511059951207597e-10,1.494335151824843e-10,3.0187738980099668,29.69,8.32,3.57,99.99999999848062,15.440507058544343,True,1,9.999997926719452e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,2,35.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511059951207596e-10,1.494335151824843e-10,3.018773898009966,34.01,12.93,2.63,99.9999999986736,14.78227749087323,True,1,9.999997926719452e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,3,25.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5115995176237473e-10,1.4943366531664286e-10,3.019131939288166,41.35,11.14,3.71,99.99999999890893,18.62178061217881,True,1,9.99997926821363e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,4,35.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5115995176237473e-10,1.4943366531664286e-10,3.019131939288166,39.24,14.21,2.76,99.99999999885026,9.388838380006028,True,1,9.99997926821363e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,5,25.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5111855805761514e-10,1.494336704510004e-10,3.018854831686262,33.03,11.3,2.92,99.99999999863422,3.3854394413103375,True,1,9.9999786301214e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,6,35.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5111855805761514e-10,1.494336704510004e-10,3.018854831686262,33.22,16.54,2.01,99.99999999864202,50.19178267095831,True,1,9.9999786301214e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,7,25.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5128558229347985e-10,1.4943521792548333e-10,3.0199412732714443,44.53,11.93,3.73,99.99999999898657,19.036426990041704,True,1,9.999786311718134e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,8,35.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.512855822934822e-10,1.4943521792548335e-10,3.019941273271459,37.79,16.85,2.24,99.9999999988058,34.81880684247584,True,1,9.999786311718132e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,9,25.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110657861102977e-10,7.471676600872475e-11,6.037554925200505,34.95,9.61,3.63,99.99999999870927,66.32382714050978,True,1,9.999995834488748e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,10,35.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110657861103003e-10,7.471676600872475e-11,6.037554925200508,30.0,12.73,2.36,99.99999999849632,155.82859852544527,True,1,9.999995834488748e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,11,25.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.511657908913627e-10,7.471691683962149e-11,6.03833522547219,36.85,10.43,3.53,99.99999999877566,71.05765511252665,True,1,9.999958344297416e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,12,35.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5116579089136545e-10,7.471691683962149e-11,6.038335225472227,39.59,16.16,2.45,99.9999999988604,146.46266226417248,True,1,9.999958344297414e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,13,25.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5112036426744643e-10,7.471692198683194e-11,6.03772682642028,37.5,10.72,3.5,99.99999999879701,72.50648075486514,True,1,9.999957064918265e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,14,35.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5112036426744643e-10,7.471692198683194e-11,6.03772682642028,36.32,15.01,2.42,99.99999999875791,149.49284406695372,True,1,9.999957064918265e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,15,25.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5130365747437187e-10,7.471847664278882e-11,6.040054317915859,38.04,10.76,3.53,99.99999999881362,71.10635461518014,True,1,9.999570643100586e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,16,35.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5130365747437187e-10,7.471847664278882e-11,6.040054317915859,35.44,14.74,2.4,99.99999999872658,151.66892991316078,True,1,9.999570643100586e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,17,20.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511364654264544e-10,9.962251286034903e-11,4.528459004631394,37.63,8.49,4.43,99.99999999880112,2.2225508946138604,True,1,9.999966346455674e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,18,40.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511364654264544e-10,9.962251286034903e-11,4.528459004631394,31.51,13.65,2.31,99.99999999856827,96.03718634767938,True,1,9.999966346455674e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,19,30.0,9.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,1e-05,4.511036464856636e-10,9.962235038608653e-11,4.528136956590674,33.64,11.07,3.04,99.99999999865904,48.95187357206164,True,1,9.99999663463595e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,20,30.0,11.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.001,4.514647106672475e-10,9.962413754901481e-11,4.531679990154275,39.9,11.32,3.52,99.99999999886852,28.74090881120098,True,1,9.999663474711955e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,21,30.0,10.0,10.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511093920952933e-10,9.962234527279762e-11,4.528194862909647,38.01,9.79,3.88,99.9999999988132,16.70605316777441,True,1,9.999997587846713e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,22,30.0,10.0,50.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.51190135793426e-10,9.962371547465529e-11,4.528943069867844,38.91,11.58,3.36,99.99999999884044,34.789972317495355,True,1,9.999742157108118e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,23,30.0,10.0,30.0,5.0,1.0,False,0.1440922190201729,0.21748804870549157,0.0001,4.511357774954939e-10,2.988671901984711e-10,1.5094857926556093,36.47,11.76,3.1,99.999999998763,51.30690991433518,True,1,9.999987994754717e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,24,30.0,10.0,30.0,25.0,1.0,False,0.1440922190201729,1.087440243527458,0.0001,4.5114185659097644e-10,5.977358881545368e-11,7.547511627314899,30.1,7.85,3.83,99.99999999850118,97.06296677062399,True,1,9.999941149146547e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,25,30.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511364654264544e-10,9.962251286034903e-11,4.528459004631394,31.83,8.55,3.72,99.99999999858267,21.732768941704126,True,1,9.999966346455674e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_pH_stoich,26,30.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.511364654264544e-10,9.962251286034903e-11,4.528459004631394,31.65,8.22,3.85,99.9999999985746,17.622311808607623,True,1,9.999966346455674e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,1,25.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5110415657725416e-10,1.4943350872279309e-10,3.0187617250831993,29.69,8.32,3.57,99.99999999848062,15.44084803688517,True,1,9.999998729522674e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,2,35.0,9.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.5110415657725406e-10,1.4943350872279309e-10,3.0187617250831984,34.01,12.93,2.63,99.99999999867362,14.781814641946713,True,1,9.999998729522674e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,3,25.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5114156615718375e-10,1.4943360072290587e-10,3.0190102090475204,41.35,11.14,3.71,99.99999999890896,18.625061750740688,True,1,9.99998729585124e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,4,35.0,10.5,20.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5114156615718375e-10,1.4943360072290587e-10,3.0190102090475204,39.24,14.21,2.76,99.9999999988503,9.384427864040601,True,1,9.99998729585124e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,5,25.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511014165437875e-10,1.4943350067035893e-10,3.0187435516142354,33.03,11.3,2.92,99.99999999863427,3.3816284799395695,True,1,9.999999730270211e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,6,35.0,9.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,3.1622776601683795e-05,4.511014165437875e-10,1.4943350067035893e-10,3.0187435516142354,33.22,16.54,2.01,99.99999999864207,50.18624634896695,True,1,9.999999730270211e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,7,25.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.511141655689586e-10,1.4943352020252254e-10,3.0188284727387655,44.53,11.93,3.73,99.99999999898694,19.0662607844835,True,1,9.999997302834698e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,8,35.0,10.5,40.0,10.0,1.0,False,0.1440922190201729,0.43497609741098314,0.00031622776601683794,4.5111416556895876e-10,1.4943352020252254e-10,3.018828472738767,37.79,16.85,2.24,99.99999999880625,34.769128247266366,True,1,9.999997302834698e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,9,25.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110456112663387e-10,7.471675951951216e-11,6.037528447801977,34.95,9.61,3.63,99.99999999870928,66.32309773559166,True,1,9.99999744743296e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,10,35.0,9.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110456112663413e-10,7.471675951951216e-11,6.03752844780198,30.0,12.73,2.36,99.99999999849632,155.82747660177884,True,1,9.99999744743296e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,11,25.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5114561458117865e-10,7.471685194657637e-11,6.038070432942682,36.85,10.43,3.53,99.99999999877572,71.05015390772472,True,1,9.999974473967997e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,12,35.0,10.5,20.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.5114561458118056e-10,7.471685194657637e-11,6.038070432942708,39.59,16.16,2.45,99.99999999886046,146.4518544058248,True,1,9.999974473967997e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,13,25.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110155441248946e-10,7.471675143027767e-11,6.037488859957158,37.5,10.72,3.5,99.99999999879707,72.49968171306165,True,1,9.999999458075045e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,14,35.0,9.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795e-05,4.5110155441248946e-10,7.471675143027767e-11,6.037488859957158,36.32,15.01,2.42,99.99999999875799,149.48301074203133,True,1,9.999999458075045e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,15,25.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.511155452545771e-10,7.471677105308557e-11,6.037674526031962,38.04,10.76,3.53,99.99999999881409,71.03893841450318,True,1,9.999994580673674e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,16,35.0,10.5,40.0,20.0,1.0,False,0.1440922190201729,0.8699521948219663,0.00031622776601683794,4.511155452545771e-10,7.471677105308557e-11,6.037674526031962,35.44,14.74,2.4,99.9999999987271,151.56977191799842,True,1,9.999994580673674e-13,Rezaee2025_Table5
held_2014_s2_no_born_no_kij_pH_stoich,17,20.0,10.0,30.0,15.0,1.0,False,0.1440922190201729,0.6524641461164746,0.0001,4.5110784852457965e-10,9.962234684008738e-11,4.528179297449122,37.63,8.49,4.43,99.9999999988012,2.2162369627341363,True,1,9.999997295675175e-13,Rezaee2025_Table5
