case_id,experiment_no,T_C,pH,topo_wt_pct,na_li_mass_ratio,oh_inventory_multiplier,invert_reaction_constants,initial_Li_mol,initial_Na_mol,initial_OH_mol,Li_extraction_pct_calc,Na_extraction_pct_calc,selectivity_calc,Li_extraction_pct_exp,Na_extraction_pct_exp,selectivity_exp,Li_extraction_AARD_contribution_pct,selectivity_AARD_contribution_pct,converged,iterations,final_extent_delta,source
held_2014_s2_no_born_table9_kij_ohx100000,9,25.0,9.5,20.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795,2.3991693768940723e-09,2.5583149767865406e-11,93.77928045074542,34.95,9.61,3.63,99.99999999313543,2483.451252086651,True,4,8.213795016766018e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,10,35.0,9.5,20.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795,2.39916937687826e-09,2.5583149767830303e-11,93.77928045025601,30.0,12.73,2.36,99.99999999200277,3873.6983241633907,True,4,8.213795014789674e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,11,25.0,10.5,20.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683793,8.635679115954424e-07,7.207021338728675e-10,1198.231378828936,36.85,10.43,3.53,99.99999765653212,33844.23169487071,True,18,8.209207783169516e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,12,35.0,10.5,20.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683793,8.635679116055779e-07,7.207021338813171e-10,1198.231378828951,39.59,16.16,2.45,99.99999781872212,48807.403217508196,True,18,8.209207818717603e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,13,25.0,9.5,40.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795,8.187382321834104e-09,6.605900521453613e-11,123.9404422643726,37.5,10.72,3.5,99.99999997816697,3441.155493267789,True,7,8.563044833783178e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,14,35.0,9.5,40.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,3.1622776601683795,8.187382321853308e-09,6.605900521467869e-11,123.94044226439584,36.32,15.01,2.42,99.99999997745763,5021.5058786940435,True,7,8.563044828909065e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,15,25.0,10.5,40.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683793,2.6740289769780137e-06,7.430294699419084e-09,359.8819542362263,38.04,10.76,3.53,99.99999297048113,10094.956210657969,True,21,6.98251402104296e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,16,35.0,10.5,40.0,20.0,100000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683793,2.674028976957835e-06,7.430294699363093e-09,359.88195423622244,35.44,14.74,2.4,99.99999245477152,14895.081426509269,True,21,6.98251397501863e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,17,20.0,10.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,3.975949704785481e-08,1.3226609121185163e-10,300.6023439837782,37.63,8.49,4.43,99.99999989434095,6685.605959001766,True,11,7.645124966082523e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,18,40.0,10.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,3.975949704783134e-08,1.3226609121177374e-10,300.60234398377776,31.51,13.65,2.31,99.99999987381942,12913.088484146223,True,11,7.645124968892029e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,19,30.0,9.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,1.0,8.407841403465061e-10,1.0146921732300934e-10,8.286100578365733,33.64,11.07,3.04,99.99999999750065,172.56909797255702,True,1,9.655706789210208e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,20,30.0,11.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,100.0,4.383352805901944e-05,1.3573735077969925e-08,3229.2900817079408,39.9,11.32,3.52,99.99989014153368,91641.1955030665,True,27,8.633443938758027e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,21,30.0,10.0,10.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,1.0022321907299082e-08,1.4049076230210015e-11,713.3794238903679,38.01,9.79,3.88,99.99999997363241,18286.06762604041,True,8,6.806148120410523e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,22,30.0,10.0,50.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,9.876664525524309e-08,1.008786166072451e-09,97.90642316178399,38.91,11.58,3.36,99.99999974616642,2813.881641719762,True,13,8.067841184488773e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,23,30.0,10.0,30.0,5.0,100000.0,False,0.1440922190201729,0.21748804870549157,10.0,3.080845318641083e-08,1.1650218797553565e-10,264.4452754216111,36.47,11.76,3.1,99.99999991552386,8430.49275553584,True,10,9.110080761225498e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,24,30.0,10.0,30.0,25.0,100000.0,False,0.1440922190201729,1.087440243527458,10.0,5.155555040204263e-08,1.5650217082891547e-10,329.42386759862876,30.1,7.85,3.83,99.9999998287191,8501.145368110412,True,11,9.953614791029467e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,25,30.0,10.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,3.9759497048450055e-08,1.3226609121382495e-10,300.6023439837938,31.83,8.55,3.72,99.99999987508797,7980.708171607359,True,11,7.645124991262353e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx100000,26,30.0,10.0,30.0,15.0,100000.0,False,0.1440922190201729,0.6524641461164746,10.0,3.975949704860689e-08,1.3226609121433865e-10,300.60234398381203,31.65,8.22,3.85,99.99999987437756,7707.853090488624,True,11,7.645125002142363e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,1,25.0,9.5,20.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,31.622776601683796,6.817872213081056e-07,6.163931044624698e-10,1106.0915775536835,29.69,8.32,3.57,99.99999770364695,30882.95735444492,True,17,9.97119953337179e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,2,35.0,9.5,20.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,31.622776601683796,6.817872213052506e-07,6.1639310445989e-10,1106.091577553681,34.01,12.93,2.63,99.99999799533308,41956.713975425126,True,17,9.97119959665938e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,3,25.0,10.5,20.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,3.432754966762319e-08,1.0822638720268932e-10,317.1828105407752,41.35,11.14,3.71,99.99999991698294,8449.401901368605,True,11,6.582091886028287e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,4,35.0,10.5,20.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,3.4327549667623177e-08,1.0822638720268932e-10,317.1828105407751,39.24,14.21,2.76,99.99999991251899,11392.130816694751,True,11,6.582091886028545e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,5,25.0,9.5,40.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,31.622776601683796,5.375505526439082e-08,5.56656023259634e-10,96.56781390707872,33.03,11.3,2.92,99.99999983725385,3207.116914625983,True,12,6.728847001475457e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,6,35.0,9.5,40.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,31.622776601683796,5.375505526439082e-08,5.56656023259634e-10,96.56781390707872,33.22,16.54,2.01,99.99999983818468,4704.368851098444,True,12,6.728847001475457e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,7,25.0,10.5,40.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,1.0678726718658882e-07,1.1012148053465893e-09,96.97224071826685,44.53,11.93,3.73,99.99999976019028,2499.791976361041,True,13,8.727649034212925e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,8,35.0,10.5,40.0,10.0,1000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,1.0678726718658882e-07,1.1012148053465893e-09,96.97224071826685,37.79,16.85,2.24,99.99999971741924,4229.117889208342,True,13,8.727649034212925e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,9,25.0,9.5,20.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683796,1.7593324114405876e-08,5.692054632513752e-11,309.08565096881773,34.95,9.61,3.63,99.99999994966146,8414.7562250363,True,9,7.923302655862257e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,10,35.0,9.5,20.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683796,1.7593324114405876e-08,5.692054632513752e-11,309.08565096881773,30.0,12.73,2.36,99.9999999413556,12996.849617322785,True,9,7.923302655862257e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,11,25.0,10.5,20.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,3.527021302450242e-08,1.101346652973419e-10,320.2462451697637,36.85,10.43,3.53,99.99999990428708,8972.131591211439,True,11,6.766571277580395e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,12,35.0,10.5,20.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,3.527021302450242e-08,1.101346652973419e-10,320.2462451697637,39.59,16.16,2.45,99.99999991091131,12971.27531305158,True,11,6.766571277580395e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,13,25.0,9.5,40.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683796,5.525489367083034e-08,5.714344478286054e-10,96.6950695408607,37.5,10.72,3.5,99.99999985265362,2662.7162725960197,True,12,6.919046439661817e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,14,35.0,9.5,40.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,31.622776601683796,5.525489367083034e-08,5.714344478286054e-10,96.6950695408607,36.32,15.01,2.42,99.99999984786648,3895.6640306140785,True,12,6.919046439661817e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,15,25.0,10.5,40.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,1.0972018366072538e-07,1.1309801156964366e-09,97.01336224922197,38.04,10.76,3.53,99.99999971156629,2648.2538880799425,True,13,8.968922254288769e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,16,35.0,10.5,40.0,20.0,1000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,1.0972018366072538e-07,1.1309801156964366e-09,97.01336224922197,35.44,14.74,2.4,99.9999996904058,3942.2234270509157,True,13,8.968922254288769e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,17,20.0,10.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,5.225447215878659e-08,3.0175187119014697e-10,173.17033346864906,37.63,8.49,4.43,99.99999986113615,3809.0368728814683,True,12,6.538553121236162e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,18,40.0,10.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,5.225447215878659e-08,3.0175187119014697e-10,173.17033346864906,31.51,13.65,2.31,99.99999983416544,7396.55123240905,True,12,6.538553121236162e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,19,30.0,9.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,10.0,1.511792934392869e-08,9.038858041955472e-11,167.25485978157997,33.64,11.07,3.04,99.99999995505968,5401.804598078289,True,9,6.76270583095957e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,20,30.0,11.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,7.04899944196866e-08,4.061213063604619e-10,173.56881630121038,39.9,11.32,3.52,99.99999982333335,4830.932281284385,True,12,8.851059662558279e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,21,30.0,10.0,10.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,1.3125554024770075e-08,2.5881863667055957e-11,507.13326496179235,38.01,9.79,3.88,99.99999996546815,12970.444973242073,True,8,9.070334286549193e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,22,30.0,10.0,50.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,1.2958197972119533e-07,2.3132328283018245e-09,56.01769875292804,38.91,11.58,3.36,99.99999966696998,1567.1934152657157,True,14,6.882900833385062e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,23,30.0,10.0,30.0,5.0,1000000.0,False,0.1440922190201729,0.21748804870549157,100.0,5.069731871893557e-08,2.9594358145217356e-10,171.3073771364377,36.47,11.76,3.1,99.99999986098899,5426.044423756055,True,11,9.785658684718773e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,24,30.0,10.0,30.0,25.0,1000000.0,False,0.1440922190201729,1.087440243527458,100.0,5.3734550345182066e-08,3.0990592089394375e-10,173.38987970988507,30.1,7.85,3.83,99.9999998214799,4427.150906263318,True,12,6.726246702330679e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,25,30.0,10.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,5.2254472158784575e-08,3.0175187119010406e-10,173.17033346866702,31.83,8.55,3.72,99.99999983583264,4555.116491093199,True,12,6.538553121254386e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+06,26,30.0,10.0,30.0,15.0,1000000.0,False,0.1440922190201729,0.6524641461164746,100.0,5.2254472158784575e-08,3.0175187119010406e-10,173.17033346866702,31.65,8.22,3.85,99.99999983489899,4397.9307394458965,True,12,6.538553121254386e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,1,25.0,9.5,20.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,3.432757669554994e-08,1.0822647115031541e-10,317.18281424765735,29.69,8.32,3.57,99.99999988438,8784.672668001607,True,11,6.582097175464828e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,2,35.0,9.5,20.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,3.432757669554994e-08,1.0822647115031541e-10,317.18281424765735,34.01,12.93,2.63,99.99999989906622,11960.183051241725,True,11,6.582097175464828e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,3,25.0,10.5,20.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,3162.2776601683795,3.831239615106263e-08,1.2047677667951045e-10,318.00648396313244,41.35,11.14,3.71,99.9999999073461,8471.603341324324,True,11,7.361927073275518e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,4,35.0,10.5,20.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,3162.2776601683795,3.831239615106263e-08,1.2047677667951045e-10,318.00648396313244,39.24,14.21,2.76,99.99999990236392,11421.974056635234,True,11,7.361927073275518e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,5,25.0,9.5,40.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,1.0678735127879115e-07,1.1012156750292552e-09,96.97224049771559,33.03,11.3,2.92,99.99999967669588,3220.9671403327256,True,13,8.727655951829779e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,6,35.0,9.5,40.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,316.22776601683796,1.0678735127879115e-07,1.1012156750292552e-09,96.97224049771559,33.22,16.54,2.01,99.99999967854498,4724.489577000775,True,13,8.727655951829779e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,7,25.0,10.5,40.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,3162.2776601683795,1.1918535380537604e-07,1.2281267114342189e-09,97.04646328080445,44.53,11.93,3.73,99.99999973234819,2501.781857394221,True,13,9.74756432568676e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,8,35.0,10.5,40.0,10.0,10000000.0,False,0.1440922190201729,0.43497609741098314,3162.2776601683795,1.1918535380537604e-07,1.2281267114342189e-09,97.04646328080445,37.79,16.85,2.24,99.99999968461141,4232.431396464484,True,13,9.74756432568676e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,9,25.0,9.5,20.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,3.5270240806109266e-08,1.101347515814361e-10,320.24624652673464,34.95,9.61,3.63,99.99999989908372,8722.210648119411,True,11,6.766576714454384e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,10,35.0,9.5,20.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,3.5270240806109266e-08,1.101347515814361e-10,320.24624652673464,30.0,12.73,2.36,99.99999988243253,13469.756208759942,True,11,6.766576714454384e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,11,25.0,10.5,20.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,3162.2776601683795,3.9347431709039657e-08,1.226713931297604e-10,320.7547473388388,36.85,10.43,3.53,99.99999989322271,8986.536751808466,True,11,7.564483721091346e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,12,35.0,10.5,20.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,3162.2776601683795,3.9347431709039657e-08,1.226713931297604e-10,320.7547473388388,39.59,16.16,2.45,99.9999999006127,12992.030503626074,True,11,7.564483721091346e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,13,25.0,9.5,40.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,1.097202700978678e-07,1.1309810095846843e-09,97.01336199991454,37.5,10.72,3.5,99.99999970741261,2671.810342854701,True,13,8.968929364982503e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,14,35.0,9.5,40.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,316.22776601683796,1.097202700978678e-07,1.1309810095846843e-09,97.01336199991454,36.32,15.01,2.42,99.99999969790674,3908.816611566717,True,13,8.968929364982503e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,15,25.0,10.5,40.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,3162.2776601683795,1.225637507265336e-07,1.262346772234469e-09,97.09198250618931,38.04,10.76,3.53,99.99999967780298,2650.481090826893,True,14,6.508112021503808e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,16,35.0,10.5,40.0,20.0,10000000.0,False,0.1440922190201729,0.8699521948219663,3162.2776601683795,1.225637507265336e-07,1.262346772234469e-09,97.09198250618931,35.44,14.74,2.4,99.99999965416549,3945.499271091221,True,14,6.508112021503808e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,17,20.0,10.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,7.049005454069131e-08,4.06121653139584e-10,173.56881613121936,37.63,8.49,4.43,99.99999981267591,3818.031966844681,True,12,8.851067286628605e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,18,40.0,10.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,7.049005454069131e-08,4.06121653139584e-10,173.56881613121936,31.51,13.65,2.31,99.99999977629308,7413.80156412205,True,12,8.851067286628605e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,19,30.0,9.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,100.00000000000001,5.225450559884352e-08,3.017520645947468e-10,173.1703332967128,33.64,11.07,3.04,99.99999984466557,5596.392542655027,True,12,6.538557361824747e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,20,30.0,11.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,10000.0,7.311939472368258e-08,4.211377175770875e-10,173.62347676754547,39.9,11.32,3.52,99.99999981674337,4832.485135441632,True,12,9.184502559529254e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,21,30.0,10.0,10.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,1.7894579911838572e-08,3.178223515356827e-11,563.0371754967493,38.01,9.79,3.88,99.99999995292139,14411.267409710035,True,9,8.064547408104681e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,22,30.0,10.0,50.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,1.7480587854570068e-07,3.1155230581264165e-09,56.10803556396202,38.91,11.58,3.36,99.99999955074306,1569.8820108322032,True,14,9.29795611210044e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,23,30.0,10.0,30.0,5.0,10000000.0,False,0.1440922190201729,0.21748804870549157,1000.0,6.865101891125461e-08,3.9729595130256365e-10,172.79566702398364,36.47,11.76,3.1,99.9999998117603,5474.053774967215,True,12,8.617853133994638e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,24,30.0,10.0,30.0,25.0,10000000.0,False,0.1440922190201729,1.087440243527458,1000.0,7.24296103443939e-08,4.169198927598317e-10,173.72548444484337,30.1,7.85,3.83,99.99999975937006,4435.913431980244,True,12,9.097028732150708e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,25,30.0,10.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,7.049005454067979e-08,4.061216531395368e-10,173.56881613121118,31.83,8.55,3.72,99.99999977854209,4565.828390623956,True,12,8.85106728663468e-13,Rezaee2025_Table5
held_2014_s2_no_born_table9_kij_ohx1e+07,26,30.0,10.0,30.0,15.0,10000000.0,False,0.1440922190201729,0.6524641461164746,1000.0,7.049005454067979e-08,4.061216531395368e-10,173.56881613121118,31.65,8.22,3.85,99.99999977728261,4408.280938473017,True,12,8.85106728663468e-13,Rezaee2025_Table5
