case_id,basis_type,site_id,oa_ratio,stage,stage_count,Li_feed_mg_L,Na_feed_mg_L,Cl_feed_mg_L,TDS_mg_L,li_stage_extraction_pct,na_stage_extraction_pct,li_cumulative_extraction_pct,na_cumulative_extraction_pct,D_Li,D_Na,S_Li_Na,Li_raffinate_mg_L,Na_raffinate_mg_L,Li_extract_mg_L_org,Na_extract_mg_L_org,HBTA_consumed_mol_L_org,TOPO_consumed_mol_L_org,gamma_Li,gamma_Na,gamma_source,trust_label,model_status
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,0.5,1,3,11.7,37100.0,89100.0,156000.0,80.66586527206651,0.03695265861738211,80.66586527206651,0.03695265861737296,8.344398795930848,0.0007393263730983613,11286.488754568876,2.262093763168218,37086.290563652954,18.87581247366356,27.418872694097523,0.005439715410277683,0.0027198577051388414,0.8045331155332969,0.7071224718075109,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,0.5,2,3,11.7,37100.0,89100.0,156000.0,96.73096127866529,0.044328068024006594,99.36795964930883,0.08126434624172729,59.18006455376023,0.0008869545302876597,66722.77161103938,0.07394872103086678,37069.850927544314,4.376290084274702,32.87927221727364,0.0012611786986382427,0.0006305893493191213,0.8041823307239715,0.7068839378299702,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,0.5,3,3,11.7,37100.0,89100.0,156000.0,99.99990000000001,0.04647751480522752,99.99999936795965,0.12770409139840622,1999998.0000937127,0.0009299825288720929,2150575885.0323377,7.39487210274018e-08,37052.62178209119,0.14789729416429148,34.45829090625036,4.262169860642406e-05,2.131084930321203e-05,0.8040141006052189,0.7067722446172395,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.0,1,3,11.7,37100.0,89100.0,156000.0,99.99989999999998,0.08121677425205567,99.99989999999998,0.08121677425205753,999998.9999084531,0.000812827895117192,1230271507.5548375,1.1700000001071097e-05,37069.86857675249,11.699988299999998,30.131423247512657,0.00337175455331412,0.00168587727665706,0.8045331155332969,0.7071224718075109,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.0,2,3,11.7,37100.0,89100.0,156000.0,99.9999,0.09310549728224955,99.9999999999,0.1742466542527632,999998.9999958314,0.0009319226440345097,1073049363.4821484,1.1700000001119869e-11,37035.35449127222,1.1699988301071095e-05,34.51408548026177,3.371754553622794e-09,1.685877276811397e-09,0.8040121734472204,0.706770908469741,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.0,3,3,11.7,37100.0,89100.0,156000.0,99.9999,0.09309825581140752,100.0,0.2671826894682594,999998.9999885303,0.0009318500942986442,1073132906.3621315,1.1700000001254065e-17,37000.87522220727,1.1699988301119869e-11,34.479269064946216,3.3717545536368495e-15,1.6858772768184248e-15,0.8037859867344077,0.7066241379429041,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.5,1,3,11.7,37100.0,89100.0,156000.0,99.99989999999998,0.12778572837972657,99.99989999999998,0.12778572837972568,666665.9999389687,0.000852994861561732,781559221.4921231,1.1700000001071097e-05,37052.59149477112,7.7999921999999975,31.605670152585706,0.00224783636887608,0.00112391818443804,0.8045331155332969,0.7071224718075109,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.5,2,3,11.7,37100.0,89100.0,156000.0,99.9999,0.13965280583074985,99.9999999999,0.2672600778553469,666665.9999972209,0.0009323207175797739,715060801.9607563,1.1700000001119869e-11,37000.84651111567,7.799992200714064e-06,34.49665577030243,2.2478363690818627e-09,1.1239181845409314e-09,0.8038989400288485,0.7066974333292123,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_min_observed,observed_clean_usgs_row,SH-2,1.5,3,3,11.7,37100.0,89100.0,156000.0,99.9999,0.13963650328106889,100.0,0.406523388509028,666665.9999923536,0.0009322117297363723,715144401.9921155,1.1700000001254065e-17,36949.17982286315,7.79999220074658e-12,34.444458835011524,2.247836369091233e-15,1.1239181845456166e-15,0.8035599113423559,0.7064774316234885,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,0.5,1,3,168.0,64100.0,174000.0,305000.0,23.6423042926127,0.006555902937429499,23.642304292612703,0.006555902937432911,0.6192513818964133,0.00013112665528483555,4722.543868378743,128.28092878841065,64095.79766621709,79.43814242317868,8.404667565784615,0.0228928364331927,0.01144641821659635,1.0744302635536314,0.8544155472100267,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,0.5,2,3,168.0,64100.0,174000.0,305000.0,29.749921220602964,0.008252308754351664,46.35865861142816,0.014807670678440576,0.8469718963312547,0.00016505979633105582,5131.303413415747,90.11745353280068,64090.50828309511,76.32695051121992,10.578766243961526,0.021996239340409198,0.010998119670204599,1.0728973943831797,0.8534433677161996,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,0.5,3,3,168.0,64100.0,174000.0,305000.0,39.57228023246533,0.010980683252867855,67.58576054616722,0.02578672794788517,1.3097393178064578,0.00021963778278658852,5963.178562401846,54.45592228243907,64083.47070738539,71.32306250072322,14.07515141943942,0.020554196686087385,0.010277098343043693,1.0714152030060093,0.8525033885627143,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.0,1,3,168.0,64100.0,174000.0,305000.0,47.2846085852254,0.013111805874858998,47.284608585225406,0.01311180587485472,0.8969791803911921,0.00013113525294839007,6840.107142998455,88.56185757682132,64091.595332434204,79.43814242317868,8.404667565784615,0.0228928364331927,0.01144641821659635,1.0744302635536314,0.8544155472100267,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.0,2,3,168.0,64100.0,174000.0,305000.0,80.22457355348538,0.022260965573107257,89.57530654477898,0.035369852633371224,4.056780963508621,0.00022265922182378812,18219.685357200906,17.513485004771322,64077.327924462,71.04837257205,14.267407972208398,0.020475035323357347,0.010237517661678673,1.0713666200811232,0.852472211338654,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.0,3,3,168.0,64100.0,174000.0,305000.0,99.9999,0.08066060427276618,99.99998957530654,0.11600192736928028,999998.999945047,0.0008072571812480918,1238761355.332831,1.7513485005733742e-05,64025.64276455629,17.513467491286317,51.68515990571299,0.005047108787114212,0.002523554393557106,1.0685726736440984,0.8507007700062736,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.5,1,3,168.0,64100.0,174000.0,305000.0,70.9269128778381,0.019667708812288496,70.9269128778381,0.019667708812287632,1.626404804778409,0.00013114385173947532,12401.685501881964,48.84278636523199,64087.39299865131,79.43814242317868,8.404667565784615,0.0228928364331927,0.01144641821659635,1.0744302635536314,0.8544155472100267,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.5,2,3,168.0,64100.0,174000.0,305000.0,99.9999,0.09642063263079018,99.99997092691288,0.1160693777138122,666665.9999558892,0.0006434246116196271,1036121385.3442113,4.884278636846373e-05,64025.59952888544,32.561825014963745,41.19564651058689,0.009383811243505402,0.004691905621752701,1.0698379380384855,0.8515020771866606,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_median_tds_proxy,observed_clean_usgs_row,MS-2,1.5,3,3,168.0,64100.0,174000.0,305000.0,99.9999,0.14959409728911865,99.99999999997092,0.26548984206511417,666665.9999857432,0.00099878810998442,667474906.1601689,4.884278636950825e-11,63929.82101123624,3.2561825017118237e-05,63.85234509945492,9.383811244126295e-09,4.691905622063147e-09,1.067450040997771,0.8500018800812219,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,0.5,1,3,252.0,70800.0,193000.0,340000.0,16.6472033052823,0.004184871602930317,16.6472033052823,0.00418487160293024,0.39943958608259333,8.370093483525966e-05,4772.223713734752,210.0490476706886,70797.03711090512,83.90190465862277,5.92577818974933,0.02417922324455988,0.01208961162227994,1.1583240577727894,0.8997121293197589,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,0.5,2,3,252.0,70800.0,193000.0,340000.0,19.64729672786033,0.0049406886564039385,33.02377460286364,0.009125353497863031,0.4890264030400717,9.881865545017901e-05,4948.725529731803,168.78008800078362,70793.53924972352,82.53791933980997,6.995722363217152,0.02378614390196253,0.011893071950981266,1.1566005383254743,0.8986427426246452,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,0.5,3,3,252.0,70800.0,193000.0,340000.0,23.881057928009824,0.006007349888127822,49.0184057879482,0.015132155194086394,0.6274668900527834,0.00012015421584670768,5222.179560085544,128.47361741437055,70789.28643412258,80.6129411728262,8.50563120183998,0.023231395150670374,0.011615697575335187,1.154901745321251,0.8975885223517022,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.0,1,3,252.0,70800.0,193000.0,340000.0,33.2944066105646,0.008369743205860635,33.2944066105646,0.00836974320586048,0.4991246598495539,8.370443790511092e-05,5962.941420326744,168.0980953413772,70794.07422181025,83.90190465862277,5.92577818974933,0.02417922324455988,0.01208961162227994,1.1583240577727894,0.8997121293197589,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.0,2,3,252.0,70800.0,193000.0,340000.0,47.93285519496942,0.012057625901424333,65.26830209686776,0.020426359914960113,0.9205969594541371,0.00012059079940170673,7634.056362687217,87.52387871589323,70785.5381371802,80.57421662548398,8.53608463004256,0.02322023533875619,0.011610117669378094,1.1548794578593524,0.8975745174430064,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.0,3,3,252.0,70800.0,193000.0,340000.0,82.96087547098541,0.020883036998975767,94.08202274324415,0.04130513126964219,4.868846127024769,0.0002088739892222082,23309.96858515065,14.913302687024741,70770.75596706111,72.6105760288685,14.782170119111445,0.020925238048665272,0.010462619024332636,1.1515530446062474,0.8955097354576372,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.5,1,3,252.0,70800.0,193000.0,340000.0,49.94160991584689,0.01255461480879096,49.94160991584688,0.01255461480879072,0.6651114139826191,8.370794126819697e-05,7945.619064404273,126.14714301206583,70791.11133271537,83.90190465862277,5.925778189749332,0.024179223244559876,0.012089611622279938,1.1583240577727894,0.8997121293197589,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.5,2,3,252.0,70800.0,193000.0,340000.0,92.1588503652086,0.023190460503322533,96.07484672873397,0.03574216383912532,7.835487962657688,0.00015463893150248305,50669.56869481391,9.891386243590384,70774.69454800189,77.5038378456503,10.944523142317626,0.02233539995551882,0.01116769997775941,1.1531608131987294,0.8965074527063055,epcsaft_from_local_runtime_params,calibrated_reactive_extrapolated_to_smackover,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_clean_high_tds_high_li,observed_clean_usgs_row,BR-2,1.5,3,3,252.0,70800.0,193000.0,340000.0,99.99989999999998,0.1410877876899075,99.99999607484673,0.17677952370079852,666665.9999340988,0.0009419141771405152,707777859.2928486,9.891386244568166e-06,70674.84009721983,6.594250901469427,66.5696338547103,0.0019003604903370106,0.0009501802451685053,1.1483313525574195,0.8935094507129778,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,0.5,1,3,100.0,64100.0,174000.0,156000.0,36.45637704129736,0.01011404510735856,36.45637704129735,0.010114045107367797,1.1474440815246105,0.00020230136299827765,5671.954279093906,63.54362295870265,64093.51689708617,72.9127540825947,12.966205827633672,0.021012321061266485,0.010506160530633243,1.0718723838911297,0.8527910976671049,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,0.5,2,3,100.0,64100.0,174000.0,156000.0,51.38730697494906,0.014261255162719344,69.1097336340901,0.02437385788031099,2.1141518306121547,0.00028526578573598267,7411.165082968732,30.890266365909902,64084.37635709871,65.30671318558548,18.28107997490819,0.018820378439649996,0.009410189219824998,1.0704448110414084,0.8518859696147314,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,0.5,3,3,100.0,64100.0,174000.0,156000.0,81.15714680005941,0.022531149539225716,94.17939245560098,0.04689951570916451,8.614103813143892,0.00045072454420557926,19111.68123388223,5.820607544399026,64069.93741043042,50.13931764302175,28.87789333659624,0.01444937107868062,0.00722468553934031,1.0691375852972687,0.8510578289349334,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.0,1,3,100.0,64100.0,174000.0,156000.0,72.91275408259472,0.02022809021471712,72.9127540825947,0.02022809021471339,2.6917743614437963,0.00020232182798906088,13304.418945786389,27.08724591740529,64087.033794172356,72.9127540825947,12.966205827633672,0.021012321061266485,0.010506160530633243,1.0718723838911297,0.8527910976671049,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.0,2,3,100.0,64100.0,174000.0,156000.0,99.9999,0.07022658907362245,99.99997291275409,0.09044047379054287,999998.9999708795,0.0007027594147025638,1422960659.1526341,2.7087245918194086e-05,64042.02765630025,27.087218830159372,45.00613787210697,0.007806114936645353,0.0039030574683226764,1.0690190585677821,0.8509817299638709,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.0,3,3,100.0,64100.0,174000.0,156000.0,99.99989999999998,0.0997322963317859,99.99999999997291,0.19008257176099663,999998.999903373,0.0009983186093917129,1001683220.6630746,2.7087245920811448e-11,63978.15707150119,2.7087218830948164e-05,63.870584799065654,7.80611493687267e-09,3.903057468436335e-09,1.0675982472552588,0.8500914045070683,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.5,1,3,100.0,64100.0,174000.0,156000.0,99.9999,0.04058800096785881,99.9999,0.04058800096786719,666665.9999794418,0.000270696543434728,2462779877.129064,0.00010000000000308373,64073.98309137959,66.66659999999999,17.344605746931663,0.019212276657060517,0.009606138328530259,1.0718723838911297,0.8527910976671049,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.5,2,3,100.0,64100.0,174000.0,156000.0,99.9999,0.14960681537401443,99.9999999999,0.1901340939261975,666666.0000169347,0.0009988731514716388,667418079.097167,1.0000000000054353e-10,63978.124045793294,6.666660000205583e-05,63.90603039086499,1.9212276657652976e-08,9.606138328826488e-09,1.0678865925508547,0.8502655718840632,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_low,screening_case,not_applicable,1.5,3,3,100.0,64100.0,174000.0,156000.0,99.99990000000001,0.1495816065736589,100.0,0.33943129486753154,666666.0000369814,0.000998704588860001,667530726.7767397,9.99999999949963e-17,63882.42453998991,6.666660000036235e-11,63.799670535590664,1.9212276657164942e-14,9.606138328582471e-15,1.0670218452314457,0.8497432101819004,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,0.5,1,3,200.0,64100.0,174000.0,305000.0,20.286726724191745,0.005624144751932091,20.286726724191738,0.005624144751936733,0.5089924397910391,0.00011248922159529467,4524.810755845161,159.42654655161652,64096.39492321401,81.14690689676698,7.2101535719769405,0.023385275762757052,0.011692637881378526,1.0756359955613073,0.8551809842891676,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,0.5,2,3,200.0,64100.0,174000.0,305000.0,24.738432775597392,0.006860609419940865,40.0065412467558,0.012484368321274975,0.6573988208838751,0.000137221602637014,4790.7822693403605,119.98691750648838,64091.99751990606,78.87925809025627,8.794806615889035,0.022731774665779903,0.011365887332889952,1.0740747320372914,0.8541908449563377,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,0.5,3,3,200.0,64100.0,174000.0,305000.0,31.44602684707728,0.008723756502099176,58.872100392791204,0.021207035717474287,0.9174093170918312,0.00017449035215542523,5257.650670993315,82.25579921441758,64086.40629010509,75.46223658414162,11.182459601936095,0.021747042243268476,0.010873521121634238,1.0725510863280265,0.8532245079422884,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.0,1,3,200.0,64100.0,174000.0,305000.0,40.57345344838349,0.011248289503864181,40.573453448383475,0.011248289503862363,0.6827496430932989,0.00011249554886365696,6069.125845332618,118.85309310323304,64092.78984642802,81.14690689676698,7.2101535719769405,0.023385275762757052,0.011692637881378526,1.0756359955613073,0.8551809842891676,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.0,2,3,200.0,64100.0,174000.0,305000.0,63.386297111866405,0.017584575625109965,78.24174080891272,0.02883088716499893,1.7312178805167984,0.0001758766834195025,9843.36210381841,43.51651838217454,64081.51940132723,75.3365747210585,11.270445100787937,0.021710828449872765,0.010855414224936383,1.0725156395353665,0.8532017659821113,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.0,3,3,200.0,64100.0,174000.0,305000.0,99.9999,0.05230788893720241,99.9999782417408,0.08112369527375485,999998.9999459486,0.0005233526440918455,1910755608.5461454,4.3516518384526665e-05,64047.99971132952,43.51647486565615,33.51968999771806,0.012540770854655952,0.006270385427327976,1.0695851100673377,0.8513430832808767,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.5,1,3,200.0,64100.0,174000.0,305000.0,60.86018017257522,0.016872434255796286,60.86018017257522,0.016872434255799096,1.0366285186615543,0.00011250187684384891,9214.321998382131,78.27963965484956,64089.18476964202,81.14690689676696,7.210153571976945,0.02338527576275705,0.011692637881378525,1.0756359955613073,0.8551809842891676,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.5,2,3,200.0,64100.0,174000.0,305000.0,99.99990000000001,0.06430855649549427,99.99996086018017,0.08117014033237613,666666.0000226847,0.0004289995934158591,1554001472.8555677,7.827963965218593e-05,64047.96994004694,52.186374250139934,27.476553063391304,0.01503930093663975,0.007519650468319875,1.0709587152529372,0.8522137463867085,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_base,screening_case,not_applicable,1.5,3,3,200.0,64100.0,174000.0,305000.0,99.9999,0.14959997253945956,99.99999999996086,0.23064868236418734,666666.0000020902,0.0009988273957728564,667448653.1141331,7.82796396519405e-11,63952.154194604555,5.218637424836419e-05,63.877163628261016,1.5039300936128008e-08,7.519650468064004e-09,1.067651862537995,0.8501237903175741,epcsaft_from_local_runtime_params,outside_literature_capacity_envelope_near_total_transfer,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,0.5,1,3,400.0,64100.0,174000.0,340000.0,10.750373317676017,0.0029761459047064225,10.75037331767602,0.002976145904709515,0.2409057318736134,5.952468963574134e-05,4047.1564547051853,356.9985067292959,64098.09229047507,86.00298654140813,3.8154190498336336,0.024784722346227125,0.012392361173113563,1.083201257179877,0.859979354826463,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,0.5,2,3,400.0,64100.0,174000.0,340000.0,11.959061799657688,0.0033118537155647928,21.423791328578922,0.006287901054680134,0.27167047612428075,6.623926805895623e-05,4101.3508162934495,314.3048346856843,64095.96945542394,85.38734408722321,4.245670102256497,0.024607303771534066,0.012303651885767033,1.0815529550938685,0.8589350774844088,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,0.5,3,3,400.0,64100.0,174000.0,340000.0,13.461757973874446,0.003729232913144434,32.001530364972176,0.010016899477349739,0.3111169734603667,7.458743980224285e-05,4171.171101800057,271.9938785401113,64093.57916743501,84.62191229114602,4.7805759778613455,0.024386718239523347,0.012193359119761674,1.0799167429414736,0.8578981780955006,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.0,1,3,400.0,64100.0,174000.0,340000.0,21.500746635352034,0.005952291809412845,21.50074663535203,0.005952291809407928,0.27389746671189186,5.952646128280782e-05,4601.272456137045,313.9970134585919,64096.18458095016,86.00298654140813,3.8154190498336336,0.024784722346227125,0.012392361173113563,1.083201257179877,0.859979354826463,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.0,2,3,400.0,64100.0,174000.0,340000.0,26.947936818293307,0.00746522519521438,42.654675834889346,0.013417072652632811,0.3688867315254891,7.465782532693029e-05,4941.032368812191,229.3812966604426,64091.399656429654,84.61571679814926,4.784924520508206,0.024384932794855697,0.012192466397427848,1.079907055975927,0.8578919725902664,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.0,3,3,400.0,64100.0,174000.0,340000.0,35.8951890070058,0.009950430169057466,63.23888833063598,0.02336616776524858,0.5599453215910527,9.951420378193028e-05,5626.787938916587,147.04444667745608,64085.022286462474,82.33684998298654,6.37736996718457,0.023728198842359233,0.011864099421179617,1.0766659836886034,0.8558371799896934,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.5,1,3,400.0,64100.0,174000.0,340000.0,32.25111995302804,0.008928437714119287,32.25111995302804,0.008928437714128545,0.3173594400445444,5.952823303533746e-05,5331.242401503028,270.99552018788785,64094.276871425245,86.00298654140812,3.815419049833642,0.024784722346227122,0.012392361173113561,1.083201257179877,0.859979354826463,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.5,2,3,400.0,64100.0,174000.0,340000.0,46.285024750835404,0.012826295589809605,63.6087058511828,0.021753588116113498,0.5744521527579686,8.551960626288388e-05,6717.198287748489,145.5651765952688,64086.055950017566,83.62022906174603,5.480614271786649,0.02409804872096427,0.012049024360482136,1.0782635566941796,0.8568500391041644,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
smackover_pitch_high,screening_case,not_applicable,1.5,3,3,400.0,64100.0,174000.0,340000.0,80.22833927367813,0.022254738182773653,92.80483678697804,0.04400348509480123,2.705162720326294,0.00014839794679301843,18229.111512569536,28.780652852087833,64071.79376605422,77.85634916212064,9.508122642228162,0.022436988231158684,0.011218494115579342,1.0734592505561764,0.8538029879036526,epcsaft_from_local_runtime_params,extrapolative_scaling_major_ions,calibrated_reactive_hbta_topo_not_full_predictive_epcsaft
