candidate_id,query,item_key,title,year,doi,chunk_id,page_label,snippet,source
hbta_topo_sulfonated_kerosene,HBTA TOPO lithium,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0012,,... These results suggest that Li+ extraction is driven by a synergistic effect between [HBTA] and [TOPO] functionalities. 3.2. Influence of Cation on [Lithium] Extraction 3.2.1. Influence of Na+ on [Lithium] Extraction In ...,zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,HBTA TOPO lithium,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0010,,"... Extraction Mechanism In the experiment, the organic extract phase consisted of [HBTA], [TOPO], and sulfonated kerosene. A low concentration of [lithium] was extracted from water in oil and gas fields. The extraction mechanism is as ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,HBTA TOPO lithium,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0011,,"The -C=O peak of [HBTA] appears at wave number 1289 cm−1, and the redshift occurs after [TOPO] is added, indicating the interaction between [HBTA] and [TOPO]. After saponification, the part of [HBTA] -C ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,HBTA TOPO lithium,AEL6ZEPG,Recovery of lithium from alkaline brine by solvent extraction with β-diketone,2018,10.1016/j.hydromet.2017.10.029,AEL6ZEPG:abstract:0000,,"... By comparing effect of different co-extractants and diluents on [lithium] extraction, [HBTA]-[TOPO]-kerosene system was determined as the extraction system. In extraction process, 0.4 mol/L [HBTA] and 0.3 mol/L ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,separation factor HBTA TOPO,CGJJSXYG,The recovery and separation of lithium by using solvent extraction methods,2024,10.1016/j.ccr.2024.215727,CGJJSXYG:RFW2KVLZ:fulltext:0052,,... β-diketone system Neutral Ligand Diluent Lithium Source pH Lithium Extraction Efficiency [Separation] [Factor] Ref. FDODa [TOPO] kerosene (ShellSol D70) model SWROc brine 9 100 % – [361] DBMb [TOPO] kerosene (ShellSol D70) model SWROc brine 12 ...,zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,separation factor HBTA TOPO,AEL6ZEPG,Recovery of lithium from alkaline brine by solvent extraction with β-diketone,2018,10.1016/j.hydromet.2017.10.029,AEL6ZEPG:RYM83J2W:fulltext:0006,,"... With further increasing of O/A, relative concentration of extractants increased and the excessive [HBTA] and [TOPO] promoted the extraction of sodium, thereby decreasing Li/Na [separation] [factor]. The phase ratio of following experiments was ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,separation factor HBTA TOPO,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0007,,"reached 99.96% with a Li+/Na+ selectivity [separation] [factor] over 160,000. Zhao et al. [46] used dibenzoylmethane (DBM) in combination with trioctylphosphine oxide ([TOPO]) to extract lithium from actual unconventional oil and gas ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,separation factor HBTA TOPO,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0004,,"... The results showed that in the presence of FeCl3, the extraction efficiency of Li+ (ELi) reached 91%, and the Li/Mg [separation] [factor] (beta Li/Mg) was 5688. However, the use of neutral organophosphorus TBP ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,distribution ratio HBTA TOPO,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0010,,"... [HBTA](org) + NaOH(aq) ⇌ NaBTA(org) + H2O(aq) (6) NaBTA(org) + [TOPO](org) ⇌ NaBTA·[TOPO](org) (7) NaBTA·[TOPO](org) + Li+(aq) ⇌ LiBTA·[TOPO](org) + Na+(aq) (8) The [HBTA], [HBTA]+[TOPO] mixture, and saponified ...",zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,distribution ratio HBTA TOPO,AEL6ZEPG,Recovery of lithium from alkaline brine by solvent extraction with β-diketone,2018,10.1016/j.hydromet.2017.10.029,AEL6ZEPG:RYM83J2W:fulltext:0004,,... from alkaline brine using 0.4 M [HBTA] and 0.2 M [TOPO] at an O/A = 1:1 and 25 °C. Lithium extraction and [distribution] [ratio] were listed in Table 4. It can be ...,zotero_local_retrieval_index_fts
hbta_topo_sulfonated_kerosene,distribution ratio HBTA TOPO,EQG5BQQV,Solvent extraction of lithium from aqueous solution using an ammonium ionic liquid,2020,10.1016/j.molliq.2020.112756,EQG5BQQV:AKPVJGKF:fulltext:0008,,"... For example, Zhang et al. [32] reported the extraction behavior of lithium ions with [HBTA]-[TOPO]-kerosene system. The lithium ions was stripped from the loaded organic phase by 3.0 mol·L−1 HCl ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,D2EHDTPA BuPhen lithium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0012,,"... Most likely, the [D2EHDTPA] anions are present in the second coordination sphere of the extracted metal ions. Variation of the [BuPhen] and [D2EHDTPA] concentrations The dependence of the separation factors on the [BuPhen] concentration was ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,D2EHDTPA BuPhen lithium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0019,,"... Because of the high required selectivity, a high concentration of [BuPhen] was used (1.00 mol L−1). The concentration of saponified [D2EHDTPA] was chosen to match that of [lithium] in the brine Fig. 12 ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,D2EHDTPA BuPhen lithium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0011,,"... 050 mol L−1 of [D2EHDTPA], 0.100 mol L−1 of [BuPhen], 2.5 vol% 1-octanol and 20 vol% 2-octanol in n-dodecane) loaded with [lithium] was compared to that of 1 ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,D2EHDTPA BuPhen lithium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0014,,"... The aqueous LiCl concentration was commensurately varied to exploit saturation effects at every [D2EHDTPA] concentration. The organic phase was composed of varying concentrations of saponified [D2EHDTPA], 0.125 mol L−1 of [BuPhen], 2.5 ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,separation factors lithium magnesium calcium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0008,,"... While the [separation] [factors] αLi/Mg and αLi/Ca improve with increasing concentration of BuPhen for all cation exchangers, selectivity of [lithium] over [calcium] is only achieved using thiophosphorus-based cation exchangers, as evidenced by ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,separation factors lithium magnesium calcium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:abstract:0000,,"... was obtained in a single stage, with [separation] [factors] of 620 ± 20 for [lithium] over sodium, 3100 ± 200 for [lithium] over potassium, 596 ± 9 for [lithium] over [magnesium] and 2290 ± 80 for [lithium] over [calcium].",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,separation factors lithium magnesium calcium,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0011,,"... that allows [lithium] ions to be inserted while larger alkali and alkaline earth metals (such as sodium, potassium, [calcium], [magnesium], etc.) are excluded [75]. For instance, LTO has demonstrated high selectivity [separation] [factors]: 350.99 ...",zotero_local_retrieval_index_fts
d2ehdtpa_buphen_octanol_dodecane,separation factors lithium magnesium calcium,DQ2M7ZG8,Selective extraction of lithium over alkali and alkaline earth ions by synergistic solvent extraction,2024,10.1039/d4gc04760e,DQ2M7ZG8:V9Y6KZ8L:fulltext:0016,,"... The [separation] [factors] αLi/Mg and αLi/Ca were found to decrease with increasing temperatures over the tested temperature range, indicating that substitution of [magnesium] or [calcium] by [lithium] is an exothermic process. Thus, cooling ...",zotero_local_retrieval_index_fts
rezaee_des_topo,deep eutectic TOPO lithium,5HLW3Y8W,Advances in lithium recovery from complex and dilute brines: a comprehensive review,2025,10.1080/00084433.2025.2540724,5HLW3Y8W:QL7KZJZ2:fulltext:0011,,"... The hydrogen bond donors (HBD) and hydrogen bond acceptors (HBA) used in [deep] [eutectic] solvent (DES) formulations for [lithium] extraction discussed above are illustrated in Figure 3. Overall, DES systems offer a promising pathway for ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,TBP FeCl3 lithium,NDEBX6D2,Comparative feasibility of lithium extraction technologies in U.S. oilfields,2025,10.1016/j.dwt.2025.101128,NDEBX6D2:6DS2KH56:fulltext:0032,,"... Ref Source System Advantages Disadvantages Li Recovery (%) [92] Salt Lake Brine [TBP], [FeCl3], MIBK High selectivity for [lithium] Solvent loss, high Mg interference > 98.00 [55] Shale Gas Produced Water D2EHPA, Kerosene Good for low ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,TBP FeCl3 lithium,V7EN7V3S,Solvent extraction of lithium from brines with high magnesium/lithium ratios: investigation on parameter interactions,2024,10.1007/s11356-024-34617-8,V7EN7V3S:E5BMMSJQ:fulltext:0020,,"... 5, [Na+] = 0.6, [K+] = 0.02 [TBP] kerosene [FeCl3] O/A= 1 Fe/Li=2.99 55% [TBP] ELi= 76.3%, βLi/Mg=350 Present work Fig. 14 Schematic diagram of [lithium] extraction process",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,TBP FeCl3 lithium,JUNBXVTI,Influence Mechanism of Coexisting Ions on the Extraction Efficiency of Lithium from Oil and Gas Field Water,2025,10.3390/W17152258,JUNBXVTI:BJ4URKUS:fulltext:0004,,"... Shi et al. [15] extracted [lithium] from low-grade salt lake brine with an ultra-high Mg/Li ratio using a [TBP]–kerosene–[FeCl3] system. Water 2025, 17, 2258 3 of 18 The effects of ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,TBP FeCl3 lithium,UBWCFMKD,Selective separation of lithium from the high magnesium brine by the extraction system containing phosphate-based ionic liquids,2021,10.1016/j.seppur.2021.119051,UBWCFMKD:Z67H9W48:fulltext:0002,,"... In 1970, Nelli and Arthur [26] first proposed the Tributyl phosphate ([TBP]) + [FeCl3] system that performed a high separation factor of [lithium] to magnesium in the [lithium] extraction from chloride media. After that, numerous works ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,high magnesium brine lithium TBP,Z4TRS64E,"Mechanism and process for the extraction of lithium from the high magnesium brine with N,N-bis(2-ethylhexyl)-2-methoxyacetamide in kerosene and FeCl3",2022,10.1016/J.JIEC.2022.05.053,Z4TRS64E:abstract:0000,,The degradation of [TBP] has become a stumbling block to the industrial continuous production of [lithium] chloride extraction from brines with [high] Mg/Li ratio by solvent extraction. To develop a more stable and more ...,zotero_local_retrieval_index_fts
tbp_fecl3_hcl,high magnesium brine lithium TBP,Z4TRS64E,"Mechanism and process for the extraction of lithium from the high magnesium brine with N,N-bis(2-ethylhexyl)-2-methoxyacetamide in kerosene and FeCl3",2022,10.1016/J.JIEC.2022.05.053,Z4TRS64E:IUPNA7NQ:fulltext:0000,,"Mechanism and process for the extraction of [lithium] from the [high] [magnesium] [brine] with N,N-bis(2-ethylhexyl)-2-methoxyacetamide in kerosene and FeCl3 Lianmin Ji a,c, Licheng Zhang a, Dong Shi a ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,high magnesium brine lithium TBP,UBWCFMKD,Selective separation of lithium from the high magnesium brine by the extraction system containing phosphate-based ionic liquids,2021,10.1016/j.seppur.2021.119051,UBWCFMKD:Z67H9W48:fulltext:0002,,"... [high] separation factor of [lithium] to [magnesium] in the [lithium] extraction from chloride media. After that, numerous works have been carried out to extract [lithium] from [high] Mg/ Li ratio [brine] by using the [TBP] ...",zotero_local_retrieval_index_fts
tbp_fecl3_hcl,high magnesium brine lithium TBP,QK68DDTQ,Synthesis of functional ionic liquids with high extraction rate and electroconductivity for lithium-magnesium separation and metallic magnesium production from salt lake brine,2023,10.1016/j.cej.2022.139610,QK68DDTQ:H2M9IEBV:fulltext:0001,,"... [magnesium] by the carbothermic reduction or electrolysis, these processes often involve complex steps, [high] energy consumption and environmental pollution. The direct extraction of [magnesium] from [brine] is another way to realize the separation between [lithium] ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,D2EHPA TBP lithium,BLUVRJ9Q,Lithium recovery from shale gas produced water using solvent extraction,2017,10.1016/J.APGEOCHEM.2017.01.016,BLUVRJ9Q:KI57VRJ6:fulltext:0004,,"... Consequentially, the [lithium]-[D2EHPA] extraction reaction formula is obtained as follows: 2.2. Synergistic effect of tributyl phosphate ([TBP]) When organophosphorus acids such as [D2EHPA] are used as the extractants, [TBP] generally acts as a ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,D2EHPA TBP lithium,BLUVRJ9Q,Lithium recovery from shale gas produced water using solvent extraction,2017,10.1016/J.APGEOCHEM.2017.01.016,BLUVRJ9Q:KI57VRJ6:fulltext:0011,,"... The aqueous solution obtained after eight extraction cycles with 1.0 M [D2EHPA] was designated as “Solution A”. In the second-stage, [lithium] extraction was conducted with Solution A, with the addition of [TBP] to ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,D2EHPA TBP lithium,BLUVRJ9Q,Lithium recovery from shale gas produced water using solvent extraction,2017,10.1016/J.APGEOCHEM.2017.01.016,BLUVRJ9Q:KI57VRJ6:fulltext:0010,,... Second-stage extraction for selective [lithium] recovery Extraction experiments were performed to recover [lithium] from Solution A by addition of synergistic additive [TBP] to extractant [D2EHPA]. An appropriate amount of [TBP] is important to improve ...,zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,D2EHPA TBP lithium,E5FVQEBP,"Challenges and opportunities of recovering lithium from seawater, produced water, geothermal brines, and salt lakes using conventional and emerging technologies",2024,10.1016/j.cej.2024.155349,E5FVQEBP:C5EYXYNU:fulltext:0008,,"... In the second stage of [lithium] recovery, they achieved a [lithium] extraction efficiency of 41.2 % using 1.5 M [D2EHPA] and 0.3 M [TBP] [62]. However, these extraction systems consume large amounts of ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,produced water lithium solvent extraction,BLUVRJ9Q,Lithium recovery from shale gas produced water using solvent extraction,2017,10.1016/J.APGEOCHEM.2017.01.016,BLUVRJ9Q:abstract:0000,,"... The [produced] [water] in the Marcellus shale area contains about 95 mg/L [lithium] on average. This study suggests a two-stage [solvent] [extraction] technique for [lithium] recovery from shale gas [produced] [water], and determines ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,produced water lithium solvent extraction,W3ELF9TE,Lithium recovery by solvent extraction from simulated shale gas produced water – Impact of organic compounds,2020,10.1016/j.apgeochem.2020.104571,W3ELF9TE:abstract:0000,,"... In this study, [solvent] [extraction] was implemented to recover [lithium] from the [produced] [water], containing different types and concentrations of alkanes in two consecutive stages. The first and second stage involved the removal of the ...",zotero_local_retrieval_index_fts
d2ehpa_tbp_produced_water,produced water lithium solvent extraction,BLUVRJ9Q,Lithium recovery from shale gas produced water using solvent extraction,2017,10.1016/J.APGEOCHEM.2017.01.016,BLUVRJ9Q:KI57VRJ6:fulltext:0000,,"[Lithium] recovery from shale gas [produced] [water] using [solvent] [extraction]* Eunyoung Jang, Yunjai Jang, Eunhyea Chung* Department of Energy Systems Engineering, Seoul National University, Seoul, Republic of Korea article info Article history: Received 5 September ...",zotero_local_retrieval_index_fts
